Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,STL.1,BLK.1
290,Maxwell Lewis,2024,2025,2,41,132.0,6,27,1.0,9.0,2,3,4.0,6.0,8,3.0,1.0,12.0,6,15,0.222,0.111,0.667,3.2,0.4,0.1,0.2,0.1,0.0
291,Jeremy Lin,2015,2015,1,74,1907.0,277,654,65.0,176.0,213,268,26.0,196.0,339,82.0,32.0,166.0,189,832,0.424,0.369,0.795,25.8,11.2,2.6,4.6,1.1,0.4
292,Brook Lopez,2018,2018,1,74,1735.0,369,793,112.0,325.0,111,158,74.0,294.0,126,30.0,98.0,98.0,195,961,0.465,0.345,0.703,23.4,13.0,4.0,1.7,0.4,1.3
293,Stan Love,1974,1975,2,81,1129.0,204,472,,,96,130,85.0,267.0,74,44.0,33.0,,201,504,0.432,,0.738,13.9,6.2,3.3,0.9,0.5,0.4
294,Clyde Lovellette,1954,1957,4,282,8626.0,1924,4470,,,1011,1430,,3145.0,454,,,,968,4859,0.43,,0.707,30.6,17.2,11.2,1.6,,
295,Maurice Lucas,1986,1986,1,77,1750.0,302,653,1.0,2.0,180,230,164.0,566.0,84,45.0,24.0,121.0,253,785,0.462,0.5,0.783,22.7,10.2,7.4,1.1,0.6,0.3
296,Tyronn Lue,1999,2001,3,61,802.0,97,221,22.0,58.0,37,53,9.0,50.0,87,27.0,0.0,47.0,99,253,0.439,0.379,0.698,13.1,4.1,0.8,1.4,0.4,0.0
297,George Lynch,1994,1996,3,203,3727.0,546,1140,7.0,39.0,214,332,377.0,803.0,209,200.0,47.0,200.0,369,1313,0.479,0.179,0.645,18.4,6.5,4.0,1.0,1.0,0.2
298,Mike Lynn,1970,1970,1,44,403.0,44,133,,,31,48,,64.0,30,,,,87,119,0.331,,0.646,9.2,2.7,1.5,0.7,,
299,Scott Machado,2019,2019,1,4,19.0,4,6,1.0,1.0,1,1,0.0,0.0,3,1.0,0.0,0.0,2,10,0.667,1.0,1.0,4.8,2.5,0.0,0.8,0.3,0.0
300,Ollie Mack,1980,1980,1,27,155.0,21,50,0.0,1.0,9,18,7.0,22.0,20,4.0,0.0,9.0,16,51,0.42,0.0,0.5,5.7,1.9,0.8,0.7,0.1,0.0
301,Mark Madsen,2001,2003,3,183,2072.0,190,422,1.0,3.0,97,152,249.0,473.0,106,39.0,40.0,76.0,331,478,0.45,0.333,0.638,11.3,2.6,2.6,0.6,0.2,0.2
302,Karl Malone,2004,2004,1,42,1373.0,193,400,0.0,1.0,168,225,61.0,367.0,163,50.0,20.0,103.0,116,554,0.483,0.0,0.747,32.7,13.2,8.7,3.9,1.2,0.5
303,Nick Mantis,1960,1960,1,10,71.0,10,39,,,1,2,,6.0,9,,,,8,21,0.256,,0.5,7.1,2.1,0.6,0.9,,
304,Kendall Marshall,2014,2014,1,54,1564.0,170,419,71.0,178.0,19,36,15.0,155.0,477,48.0,4.0,150.0,76,430,0.406,0.399,0.528,29.0,8.0,2.9,8.8,0.9,0.1
305,Slater Martin,1950,1956,7,484,13130.0,1743,4631,,,1327,1744,,1346.0,2007,,,,1454,4813,0.376,,0.761,37.6,9.9,3.2,4.1,,
306,Wes Matthews,1987,1988,2,101,1238.0,203,435,8.0,33.0,83,101,29.0,113.0,238,48.0,7.0,120.0,118,497,0.467,0.242,0.822,12.3,4.9,1.1,2.4,0.5,0.1
307,Wesley Matthews,2021,2021,1,58,1130.0,89,252,66.0,197.0,35,41,20.0,93.0,54,38.0,17.0,26.0,80,279,0.353,0.335,0.854,19.5,4.8,1.6,0.9,0.7,0.3
308,Skylar Mays,2024,2024,1,17,77.0,10,21,2.0,5.0,0,0,1.0,6.0,10,7.0,1.0,2.0,6,22,0.476,0.4,,4.5,1.3,0.4,0.6,0.4,0.1
309,Bob McAdoo,1982,1985,4,224,4475.0,1079,2186,0.0,12.0,543,715,282.0,990.0,212,122.0,179.0,341.0,614,2701,0.494,0.0,0.759,20.0,12.1,4.4,0.9,0.5,0.8
310,Mel McCants,1990,1990,1,13,65.0,8,26,0.0,0.0,6,8,1.0,6.0,2,3.0,1.0,1.0,11,22,0.308,,0.75,5.0,1.7,0.5,0.2,0.2,0.1
311,Willie McCarter,1970,1971,2,116,2230.0,379,941,,,89,137,,205.0,219,,,,223,847,0.403,,0.65,19.2,7.3,1.8,1.9,,
312,George McCloud,1997,1997,1,23,286.0,34,96,21.0,49.0,6,9,7.0,36.0,17,9.0,0.0,9.0,20,95,0.354,0.429,0.667,12.4,4.1,1.6,0.7,0.4,0.0
313,Mac McClung,2022,2022,1,1,22.0,2,5,1.0,3.0,1,1,0.0,3.0,1,1.0,1.0,2.0,5,6,0.4,0.333,1.0,22.0,6.0,3.0,1.0,1.0,1.0
314,Jelani McCoy,2002,2002,1,21,104.0,12,21,0.0,0.0,2,8,8.0,25.0,7,0.0,5.0,8.0,14,26,0.571,,0.25,5.0,1.2,1.2,0.3,0.0,0.2
315,Jim McDaniels,1976,1976,1,35,242.0,41,102,,,9,9,26.0,74.0,15,4.0,10.0,,40,91,0.402,,1.0,6.9,2.6,2.1,0.4,0.1,0.3
316,JaVale McGee,2019,2020,2,143,2801.0,595,947,4.0,18.0,149,234,320.0,956.0,89,83.0,242.0,163.0,367,1343,0.628,0.222,0.637,19.6,9.4,6.7,0.6,0.6,1.7
317,Mike McGee,1982,1986,5,302,4541.0,1077,2075,66.0,198.0,245,413,332.0,600.0,277,170.0,28.0,323.0,563,2465,0.519,0.333,0.593,15.0,8.2,2.0,0.9,0.6,0.1
318,Billy McGill,1965,1965,1,8,37.0,7,20,,,1,1,,12.0,3,,,,6,15,0.35,,1.0,4.6,1.9,1.5,0.4,,
319,Kevin McKenna,1982,1982,1,36,237.0,28,87,0.0,2.0,11,17,18.0,29.0,14,10.0,2.0,20.0,45,67,0.322,0.0,0.647,6.6,1.9,0.8,0.4,0.3,0.1
320,Aaron McKie,2006,2007,2,24,252.0,14,29,0.0,2.0,1,2,4.0,38.0,24,9.0,0.0,10.0,21,29,0.483,0.0,0.5,10.5,1.2,1.6,1.0,0.4,0.0
321,Alfonzo McKinnie,2021,2021,1,39,258.0,48,93,16.0,39.0,10,18,22.0,54.0,6,7.0,0.0,5.0,26,122,0.516,0.41,0.556,6.6,3.1,1.4,0.2,0.2,0.0
322,Ben McLemore,2021,2021,1,21,368.0,55,141,42.0,114.0,16,21,4.0,34.0,11,3.0,6.0,14.0,37,168,0.39,0.368,0.762,17.5,8.0,1.6,0.5,0.1,0.3
323,Jim McMillian,1971,1973,3,242,7750.0,1586,3391,,,542,671,,1299.0,563,,,,507,3714,0.468,,0.808,32.0,15.3,5.4,2.3,,
324,Mark McNamara,1989,1990,2,72,508.0,70,150,0.0,0.0,75,118,60.0,163.0,13,6.0,4.0,45.0,82,215,0.467,,0.636,7.1,3.0,2.3,0.2,0.1,0.1
325,Bob McNeill,1962,1962,1,29,229.0,22,60,,,8,12,,23.0,40,,,,25,52,0.367,,0.667,7.9,1.8,0.8,1.4,,
326,Josh McRoberts,2012,2012,1,50,718.0,56,118,3.0,7.0,23,36,61.0,171.0,51,15.0,18.0,31.0,74,138,0.475,0.429,0.639,14.4,2.8,3.4,1.0,0.3,0.4
327,Stanislav Medvedenko,2001,2006,6,249,3259.0,578,1282,1.0,11.0,191,261,331.0,730.0,134,88.0,40.0,154.0,502,1348,0.451,0.091,0.732,13.1,5.4,2.9,0.5,0.4,0.2
328,Jodie Meeks,2013,2014,2,155,4219.0,618,1422,284.0,746.0,307,354,67.0,365.0,207,169.0,9.0,163.0,222,1827,0.435,0.381,0.867,27.2,11.8,2.4,1.3,1.1,0.1
329,Cliff Meely,1976,1976,1,20,139.0,20,51,,,24,32,10.0,45.0,9,5.0,4.0,,30,64,0.392,,0.75,7.0,3.2,2.3,0.5,0.3,0.2
330,Chuck Mencel,1956,1957,2,141,2821.0,363,1063,,,257,336,,347.0,333,,,,169,983,0.341,,0.765,20.0,7.0,2.5,2.4,,
331,Chris Mihm,2005,2009,4,175,3794.0,557,1146,0.0,2.0,343,493,377.0,986.0,134,35.0,201.0,220.0,516,1457,0.486,0.0,0.696,21.7,8.3,5.6,0.8,0.2,1.1
332,George Mikan,1949,1956,7,439,8350.0,3544,8783,,,3068,3924,,4167.0,1245,,,,1862,10156,0.404,,0.782,34.4,23.1,13.4,2.8,,
333,Vern Mikkelsen,1950,1959,10,699,18443.0,3547,8812,,,2969,3874,,5940.0,1515,,,,2812,10063,0.403,,0.766,32.5,14.4,9.4,2.2,,
334,Anthony Miller,1995,1996,2,73,650.0,85,167,2.0,7.0,53,86,78.0,177.0,39,24.0,8.0,46.0,96,225,0.509,0.286,0.616,8.9,3.1,2.4,0.5,0.3,0.1
335,Shake Milton,2025,2025,1,27,296.0,36,80,9.0,30.0,17,20,14.0,49.0,35,8.0,2.0,17.0,22,98,0.45,0.3,0.85,11.0,3.6,1.8,1.3,0.3,0.1
336,Steve Mix,1983,1983,1,1,17.0,4,10,0.0,0.0,1,1,1.0,1.0,2,0.0,0.0,0.0,1,9,0.4,,1.0,17.0,9.0,1.0,2.0,0.0,0.0
337,Malik Monk,2022,2022,1,76,2139.0,391,826,173.0,442.0,93,117,37.0,256.0,218,61.0,29.0,122.0,138,1048,0.473,0.391,0.795,28.1,13.8,3.4,2.9,0.8,0.4
338,Darius Morris,2012,2013,2,67,852.0,91,230,28.0,75.0,30,46,26.0,73.0,97,23.0,2.0,64.0,74,240,0.396,0.373,0.652,12.7,3.6,1.1,1.4,0.3,0.0
339,Markieff Morris,2020,2025,3,82,1490.0,192,485,84.0,268.0,46,62,67.0,322.0,92,27.0,26.0,61.0,144,514,0.396,0.313,0.742,18.2,6.3,3.9,1.1,0.3,0.3
340,Adam Morrison,2009,2010,2,39,285.0,36,97,6.0,25.0,6,10,12.0,40.0,21,3.0,2.0,13.0,21,84,0.371,0.24,0.6,7.3,2.2,1.0,0.5,0.1,0.1
341,Timofey Mozgov,2017,2017,1,54,1104.0,169,328,0.0,1.0,63,78,104.0,264.0,43,16.0,31.0,72.0,133,401,0.515,0.0,0.808,20.4,7.4,4.9,0.8,0.3,0.6
342,Erwin Mueller,1968,1968,1,39,973.0,132,254,,,61,103,,222.0,78,,,,86,325,0.52,,0.592,24.9,8.3,5.7,2.0,,
343,Allen Murphy,1977,1977,1,2,18.0,1,5,,,3,7,3.0,4.0,0,0.0,0.0,,5,5,0.2,,0.429,9.0,2.5,2.0,0.0,0.0,0.0
344,Troy Murphy,2012,2012,1,59,956.0,77,171,28.0,67.0,6,9,40.0,191.0,51,15.0,16.0,26.0,98,188,0.45,0.418,0.667,16.2,3.2,3.2,0.9,0.3,0.3
345,Tracy Murray,2003,2003,1,31,193.0,23,71,8.0,38.0,7,9,5.0,23.0,12,5.0,3.0,14.0,22,61,0.324,0.211,0.778,6.2,2.0,0.7,0.4,0.2,0.1
346,Mike Muscala,2019,2019,1,17,265.0,36,83,21.0,57.0,7,8,6.0,44.0,14,4.0,11.0,5.0,18,100,0.434,0.368,0.875,15.6,5.9,2.6,0.8,0.2,0.6
347,Svi Mykhailiuk,2019,2019,1,39,420.0,44,132,27.0,85.0,12,20,8.0,34.0,33,13.0,1.0,20.0,25,127,0.333,0.318,0.6,10.8,3.3,0.9,0.8,0.3,0.0
348,Larry Nance Jr.,2016,2018,3,168,3630.0,500,914,12.0,50.0,146,214,329.0,965.0,197,195.0,82.0,138.0,386,1158,0.547,0.24,0.682,21.6,6.9,5.7,1.2,1.2,0.5
349,Cotton Nash,1965,1965,1,25,167.0,14,57,,,25,32,,35.0,10,,,,30,53,0.246,,0.781,6.7,2.1,1.4,0.4,,
350,Steve Nash,2013,2014,2,65,1940.0,272,569,65.0,154.0,129,140,30.0,171.0,419,37.0,7.0,157.0,88,738,0.478,0.422,0.921,29.8,11.4,2.6,6.4,0.6,0.1
351,Swen Nater,1984,1984,1,69,829.0,124,253,0.0,1.0,63,91,81.0,264.0,27,25.0,7.0,68.0,150,311,0.49,0.0,0.692,12.0,4.5,3.8,0.4,0.4,0.1
352,Don Nelson,1964,1965,2,119,1644.0,171,408,,,169,227,,396.0,100,,,,221,511,0.419,,0.744,13.8,4.3,3.3,0.8,,
353,Johnny Neumann,1977,1977,1,59,888.0,146,363,,,54,81,19.0,63.0,137,28.0,8.0,,127,346,0.402,,0.667,15.1,5.9,1.1,2.3,0.5,0.1
354,Chuck Nevitt,1985,1986,2,15,84.0,8,28,0.0,0.0,6,14,8.0,27.0,5,2.0,17.0,15.0,26,22,0.286,,0.429,5.6,1.5,1.8,0.3,0.1,1.1
355,Ira Newble,2008,2008,1,6,31.0,3,9,1.0,2.0,0,0,6.0,11.0,3,1.0,1.0,3.0,5,7,0.333,0.5,,5.2,1.2,1.8,0.5,0.2,0.2
356,Norm Nixon,1978,1983,6,485,17847.0,3480,6963,6.0,45.0,972,1262,304.0,1312.0,3846,868.0,60.0,1530.0,1416,7938,0.5,,0.77,36.8,16.4,2.7,7.9,1.8,0.1
357,Zach Norvell,2020,2020,1,2,5.0,0,1,0.0,0.0,0,0,0.0,1.0,0,0.0,0.0,0.0,0,0,0.0,,,2.5,0.0,0.5,0.0,0.0,0.0
358,Kendrick Nunn,2023,2023,1,39,528.0,102,251,41.0,126.0,17,21,5.0,55.0,34,11.0,3.0,31.0,35,262,0.406,0.325,0.81,13.5,6.7,1.4,0.9,0.3,0.1
359,David Nwaba,2017,2017,1,20,397.0,47,81,1.0,5.0,25,39,17.0,63.0,14,13.0,7.0,11.0,36,120,0.58,0.2,0.641,19.9,6.0,3.2,0.7,0.7,0.4
360,Shaquille O'Neal,1997,2004,8,514,19329.0,5462,9498,0.0,9.0,2971,5572,1957.0,6090.0,1593,317.0,1278.0,1446.0,1692,13895,0.575,0.0,0.533,37.6,27.0,11.8,3.1,0.6,2.5
361,Kevin O'Shea,1951,1951,1,63,,87,267,,,97,134,,125.0,100,,,,99,271,0.326,,0.724,,4.3,2.0,1.6,,
362,Lamar Odom,2005,2011,7,519,18204.0,2708,5510,360.0,1090.0,1316,1927,1149.0,4906.0,1944,444.0,451.0,1120.0,1533,7092,0.491,0.33,0.683,35.1,13.7,9.5,3.7,0.9,0.9
363,Jawann Oldham,1990,1990,1,3,9.0,2,3,0.0,0.0,1,2,0.0,1.0,1,0.0,0.0,1.0,3,5,0.667,,0.5,3.0,1.7,0.3,0.3,0.0,0.0
364,Quincy Olivari,2025,2025,1,2,10.0,1,5,1.0,5.0,0,0,0.0,0.0,1,0.0,0.0,1.0,0,3,0.2,0.2,,5.0,1.5,0.0,0.5,0.0,0.0
365,Keith Owens,1992,1992,1,20,80.0,9,32,0.0,0.0,8,10,8.0,15.0,3,5.0,4.0,2.0,11,26,0.281,,0.8,4.0,1.3,0.8,0.2,0.3,0.2
366,Jannero Pargo,2003,2004,2,47,405.0,43,109,9.0,28.0,4,4,9.0,43.0,50,15.0,2.0,35.0,50,99,0.394,0.321,1.0,8.6,2.1,0.9,1.1,0.3,0.0
367,Smush Parker,2006,2007,2,164,5230.0,690,1564,230.0,629.0,238,355,82.0,477.0,530,259.0,26.0,300.0,424,1848,0.441,0.366,0.67,31.9,11.3,2.9,3.2,1.6,0.2
368,Myles Patrick,1981,1981,1,3,9.0,2,5,0.0,0.0,1,2,1.0,2.0,1,0.0,0.0,1.0,3,5,0.4,,0.5,3.0,1.7,0.7,0.3,0.0,0.0
369,Ruben Patterson,1999,1999,1,24,144.0,21,51,1.0,6.0,22,31,17.0,30.0,2,5.0,3.0,12.0,16,65,0.412,0.167,0.71,6.0,2.7,1.3,0.1,0.2,0.1
370,Jim Paxson,1957,1957,1,71,1274.0,138,485,,,170,236,,266.0,86,,,,163,446,0.285,,0.72,17.9,6.3,3.7,1.2,,
371,Gary Payton,2004,2004,1,82,2825.0,482,1024,55.0,165.0,180,252,72.0,342.0,449,96.0,19.0,151.0,169,1199,0.471,0.333,0.714,34.5,14.6,4.2,5.5,1.2,0.2
372,Gary Payton II,2018,2018,1,11,115.0,17,41,4.0,13.0,1,6,9.0,27.0,12,4.0,2.0,4.0,13,39,0.415,0.308,0.167,10.5,3.5,2.5,1.1,0.4,0.2
373,Anthony Peeler,1993,1996,4,253,5746.0,1030,2304,249.0,651.0,382,491,219.0,593.0,500,214.0,45.0,320.0,568,2691,0.447,0.382,0.778,22.7,10.6,2.3,2.0,0.8,0.2
374,Mike Penberthy,2001,2002,2,56,863.0,93,224,55.0,139.0,31,35,10.0,65.0,73,24.0,2.0,34.0,57,272,0.415,0.396,0.886,15.4,4.9,1.2,1.3,0.4,0.0
375,Sam Perkins,1991,1993,3,185,6425.0,971,2074,38.0,162.0,717,873,470.0,1473.0,377,168.0,191.0,262.0,578,2697,0.468,0.235,0.821,34.7,14.6,8.0,2.0,0.9,1.0
376,John Pilch,1952,1952,1,9,41.0,1,10,,,3,6,,9.0,2,,,,10,5,0.1,,0.5,4.6,0.6,1.0,0.2,,
377,Scotty Pippen Jr.,2023,2023,1,6,32.0,4,12,1.0,3.0,5,9,2.0,4.0,2,2.0,1.0,2.0,3,14,0.333,0.333,0.556,5.3,2.3,0.7,0.3,0.3,0.2
378,Jim Pollard,1949,1955,7,438,9391.0,2299,6379,,,1164,1552,,2487.0,1417,,,,1145,5762,0.36,,0.75,35.4,13.2,7.8,3.2,,
379,Josh Powell,2009,2010,2,123,1284.0,177,433,7.0,16.0,58,81,115.0,292.0,62,18.0,23.0,84.0,169,419,0.409,0.438,0.716,10.4,3.4,2.4,0.5,0.1,0.2
380,Jim Price,1973,1979,4,225,5002.0,942,2067,,,343,431,163.0,659.0,747,244.0,44.0,100.0,512,2227,0.456,,0.796,22.2,9.9,2.9,3.3,1.5,0.3
381,Ronnie Price,2015,2015,1,43,982.0,77,223,31.0,109.0,36,45,19.0,69.0,165,67.0,4.0,52.0,118,221,0.345,0.284,0.8,22.8,5.1,1.6,3.8,1.6,0.1
382,Taurean Prince,2024,2024,1,78,2108.0,253,572,141.0,356.0,50,68,21.0,230.0,119,58.0,35.0,73.0,146,697,0.442,0.396,0.735,27.0,8.9,2.9,1.5,0.7,0.4
383,Laron Profit,2006,2006,1,25,279.0,40,84,3.0,18.0,21,24,8.0,43.0,15,11.0,5.0,24.0,25,104,0.476,0.167,0.875,11.2,4.2,1.7,0.6,0.4,0.2
384,Vladimir Radmanović,2007,2009,3,166,3240.0,427,967,195.0,488.0,128,165,127.0,512.0,227,99.0,37.0,189.0,323,1177,0.442,0.4,0.776,19.5,7.1,3.1,1.4,0.6,0.2
385,Kurt Rambis,1982,1995,9,569,10059.0,1099,1998,0.0,4.0,618,907,1038.0,3134.0,483,481.0,319.0,669.0,1345,2816,0.55,0.0,0.681,17.7,4.9,5.5,0.8,0.8,0.6
386,Julius Randle,2015,2018,4,238,6622.0,1240,2515,37.0,144.0,702,979,503.0,2119.0,618,145.0,111.0,536.0,765,3219,0.493,0.257,0.717,27.8,13.5,8.9,2.6,0.6,0.5
387,Theo Ratliff,2011,2011,1,10,71.0,1,6,0.0,0.0,0,2,6.0,13.0,3,2.0,5.0,3.0,7,2,0.167,,0.0,7.1,0.2,1.3,0.3,0.2,0.5
388,Austin Reaves,2022,2025,4,276,8296.0,1313,2733,481.0,1308.0,867,1003,193.0,1049.0,1178,205.0,85.0,476.0,489,3974,0.48,0.368,0.864,30.1,14.4,3.8,4.3,0.7,0.3
389,Cam Reddish,2024,2025,2,81,1573.0,129,328,50.0,157.0,57,80,44.0,165.0,70,80.0,24.0,43.0,107,365,0.393,0.318,0.713,19.4,4.5,2.0,0.9,1.0,0.3
390,Davon Reed,2023,2023,1,8,27.0,3,4,1.0,2.0,1,4,1.0,4.0,4,2.0,0.0,0.0,3,8,0.75,0.5,0.25,3.4,1.0,0.5,0.5,0.3,0.0
391,Hub Reed,1964,1964,1,46,386.0,33,91,,,10,15,,107.0,23,,,,73,76,0.363,,0.667,8.4,1.7,2.3,0.5,,
392,J.R. Reid,1999,1999,1,25,473.0,44,108,0.0,1.0,38,53,24.0,99.0,23,15.0,0.0,23.0,72,126,0.407,0.0,0.717,18.9,5.0,4.0,0.9,0.6,0.0
393,Glen Rice,1999,2000,2,107,3515.0,592,1376,137.0,364.0,423,486,65.0,426.0,247,64.0,18.0,159.0,246,1744,0.43,0.376,0.87,32.9,16.3,4.0,2.3,0.6,0.2
394,Mitch Richmond,2002,2002,1,64,709.0,100,247,18.0,62.0,42,44,14.0,94.0,57,18.0,6.0,40.0,61,260,0.405,0.29,0.955,11.1,4.1,1.5,0.9,0.3,0.1
395,Isaiah Rider,2001,2001,1,67,1206.0,201,472,34.0,92.0,71,83,44.0,156.0,111,27.0,7.0,98.0,105,507,0.426,0.37,0.855,18.0,7.6,2.3,1.7,0.4,0.1
396,Pat Riley,1971,1976,6,296,4633.0,980,2288,,,356,483,64.0,462.0,497,91.0,8.0,,626,2316,0.428,,0.737,15.7,7.8,1.6,1.7,0.8,0.1
397,David Rivers,1989,1989,1,47,440.0,49,122,1.0,6.0,35,42,13.0,43.0,106,23.0,9.0,61.0,50,134,0.402,0.167,0.833,9.4,2.9,0.9,2.3,0.5,0.2
398,Rick Roberson,1970,1971,2,139,2914.0,387,887,,,208,355,,976.0,139,,,,381,982,0.436,,0.586,21.0,7.1,7.0,1.0,,
399,Fred Roberts,1996,1996,1,33,317.0,48,97,4.0,14.0,22,28,18.0,47.0,26,16.0,4.0,24.0,24,122,0.495,0.286,0.786,9.6,3.7,1.4,0.8,0.5,0.1
400,Marv Roberts,1977,1977,1,28,209.0,27,76,,,4,6,9.0,25.0,19,4.0,2.0,,34,58,0.355,,0.667,7.5,2.1,0.9,0.7,0.1,0.1
401,Cliff Robinson,1992,1992,1,9,78.0,11,27,0.0,1.0,7,8,7.0,19.0,9,5.0,0.0,7.0,4,29,0.407,0.0,0.875,8.7,3.2,2.1,1.0,0.6,0.0
402,Flynn Robinson,1972,1973,2,70,1054.0,276,563,,,117,137,,122.0,146,,,,150,669,0.49,,0.854,15.1,9.6,1.7,2.1,,
403,Rumeal Robinson,1997,1997,1,15,126.0,17,48,6.0,23.0,5,8,2.0,10.0,13,5.0,2.0,11.0,12,45,0.354,0.261,0.625,8.4,3.0,0.7,0.9,0.3,0.1
404,Thomas Robinson,2017,2017,1,48,560.0,105,196,0.0,1.0,31,66,84.0,223.0,31,26.0,9.0,46.0,76,241,0.536,0.0,0.47,11.7,5.0,4.6,0.6,0.5,0.2
405,Dave Robisch,1978,1979,2,135,1898.0,254,585,,,136,180,135.0,464.0,137,39.0,39.0,90.0,179,644,0.434,,0.756,14.1,4.8,3.4,1.0,0.3,0.3
406,John Roche,1976,1976,1,15,52.0,3,14,,,2,4,0.0,3.0,6,0.0,0.0,,7,8,0.214,,0.5,3.5,0.5,0.2,0.4,0.0,0.0
407,Dennis Rodman,1999,1999,1,23,657.0,16,46,0.0,2.0,17,39,62.0,258.0,30,10.0,12.0,31.0,71,49,0.348,0.0,0.436,28.6,2.1,11.2,1.3,0.4,0.5
408,Rajon Rondo,2019,2022,3,112,2642.0,335,831,100.0,297.0,51,79,67.0,434.0,674,109.0,14.0,252.0,183,821,0.403,0.337,0.646,23.6,7.3,3.9,6.0,1.0,0.1
409,Sean Rooks,1997,1999,3,146,1475.0,165,365,0.0,3.0,172,257,135.0,353.0,75,21.0,70.0,91.0,252,502,0.452,0.0,0.669,10.1,3.4,2.4,0.5,0.1,0.5
410,Kareem Rush,2003,2005,3,162,2207.0,290,696,69.0,216.0,49,77,49.0,201.0,130,45.0,32.0,114.0,187,698,0.417,0.319,0.636,13.6,4.3,1.2,0.8,0.3,0.2
411,Bryon Russell,2004,2004,1,72,945.0,98,244,43.0,112.0,50,65,32.0,146.0,71,32.0,12.0,37.0,110,289,0.402,0.384,0.769,13.1,4.0,2.0,1.0,0.4,0.2
412,Cazzie Russell,1975,1977,3,196,5263.0,1213,2561,,,421,480,170.0,592.0,441,166.0,12.0,,341,2847,0.474,,0.877,26.9,14.5,3.0,2.3,0.8,0.1
413,D'Angelo Russell,2016,2025,5,265,7843.0,1471,3435,593.0,1578.0,527,672,121.0,861.0,1290,282.0,77.0,617.0,504,4062,0.428,0.376,0.784,29.6,15.3,3.2,4.9,1.1,0.3
414,Matt Ryan,2023,2023,1,12,129.0,15,49,13.0,35.0,4,5,2.0,14.0,4,2.0,0.0,3.0,14,47,0.306,0.371,0.8,10.8,3.9,1.2,0.3,0.2,0.0
415,Robert Sacre,2013,2016,4,189,2745.0,318,729,0.0,1.0,151,225,212.0,593.0,126,56.0,110.0,102.0,336,787,0.436,0.0,0.671,14.5,4.2,3.1,0.7,0.3,0.6
416,John Salley,2000,2000,1,45,303.0,25,69,0.0,0.0,21,28,20.0,65.0,26,8.0,14.0,18.0,67,71,0.362,,0.75,6.7,1.6,1.4,0.6,0.2,0.3
417,Soumaila Samake,2003,2003,1,13,77.0,10,24,0.0,0.0,2,2,10.0,23.0,4,0.0,5.0,2.0,13,22,0.417,,1.0,5.9,1.7,1.8,0.3,0.0,0.4
418,Jamal Sampson,2004,2004,1,10,130.0,11,23,0.0,0.0,7,12,23.0,52.0,7,2.0,4.0,6.0,16,29,0.478,,0.583,13.0,2.9,5.2,0.7,0.2,0.4
419,Pep Saul,1952,1954,3,166,4360.0,421,1123,,,341,463,,380.0,317,,,,389,1183,0.375,,0.737,26.3,7.1,2.3,1.9,,
420,Herm Schaefer,1949,1950,2,123,,336,886,,,260,314,,,388,,,,225,932,0.379,,0.828,,7.6,,3.2,,
421,Danny Schayes,1994,1994,1,13,133.0,14,38,0.0,0.0,8,10,15.0,34.0,8,5.0,2.0,9.0,18,36,0.368,,0.8,10.2,2.8,2.6,0.6,0.4,0.2
422,Dick Schnittker,1954,1958,5,335,6744.0,843,2245,,,1049,1279,,1219.0,438,,,,932,2735,0.376,,0.82,20.1,8.2,3.6,1.3,,
423,Dennis Schröder,2021,2023,2,127,3942.0,602,1410,145.0,437.0,422,495,51.0,376.0,649,120.0,23.0,275.0,304,1771,0.427,0.332,0.853,31.0,13.9,3.0,5.1,0.9,0.2
424,Howie Schultz,1952,1953,2,106,1775.0,113,405,,,133,181,,326.0,131,,,,270,359,0.279,,0.735,16.7,3.4,3.1,1.2,,
425,Byron Scott,1984,1997,11,846,25533.0,5126,10461,595.0,1595.0,1933,2320,600.0,2534.0,2365,1038.0,232.0,1275.0,1722,12780,0.49,0.373,0.833,30.2,15.1,3.0,2.8,1.2,0.3
426,Charlie Scott,1978,1978,1,48,1393.0,225,509,,,110,142,38.0,148.0,235,59.0,11.0,133.0,155,560,0.442,,0.775,29.0,11.7,3.1,4.9,1.2,0.2
427,Shea Seals,1998,1998,1,4,9.0,1,8,0.0,3.0,2,4,3.0,4.0,0,1.0,0.0,0.0,1,4,0.125,0.0,0.5,2.3,1.0,1.0,0.0,0.3,0.0
428,Frank Selvy,1958,1964,6,364,9936.0,1418,3480,,,920,1263,,1301.0,1157,,,,812,3756,0.407,,0.728,27.3,10.3,3.6,3.2,,
429,Ramon Sessions,2012,2012,1,23,701.0,101,211,17.0,35.0,72,101,14.0,87.0,142,17.0,2.0,59.0,37,291,0.479,0.486,0.713,30.5,12.7,3.8,6.2,0.7,0.1
430,Chuck Share,1960,1960,1,3,18.0,3,4,,,1,1,,6.0,2,,,,4,7,0.75,,1.0,6.0,2.3,2.0,0.7,,
431,Brian Shaw,2000,2003,4,284,4613.0,449,1167,127.0,390.0,120,159,132.0,751.0,651,141.0,57.0,258.0,369,1145,0.385,0.326,0.755,16.2,4.0,2.6,2.3,0.5,0.2
432,Bob Sims,1962,1962,1,19,171.0,22,59,,,19,39,,27.0,12,,,,40,63,0.373,,0.487,9.0,3.3,1.4,0.6,,
